data;data_doy;gk
2007-10-26;2007.8169;9
2007-10-27;2007.8197;10
2007-10-28;2007.8224;11
2007-10-29;2007.8251;19
2007-10-31;2007.8306;26
2007-11-01;2007.8333;34
2007-11-02;2007.8361;36
2007-11-03;2007.8388;37
2007-11-04;2007.8415;44
2007-11-05;2007.8443;54
2007-11-06;2007.8470;63
2007-11-07;2007.8497;68
2007-11-08;2007.8525;70
2007-11-09;2007.8552;71
2007-11-10;2007.8579;74
2007-11-11;2007.8607;80
2007-11-12;2007.8634;81
2007-11-13;2007.8661;82
2007-11-15;2007.8716;85
2007-11-16;2007.8743;88
2007-11-17;2007.8770;90
2007-11-18;2007.8798;94
2007-11-19;2007.8825;101
2007-11-20;2007.8852;102
2007-11-22;2007.8907;109
2007-11-23;2007.8934;114
2007-11-24;2007.8962;117
2007-11-25;2007.8989;121
2007-11-27;2007.9044;122
2007-11-28;2007.9071;123
2007-11-29;2007.9098;125
2007-11-30;2007.9126;127
2007-12-01;2007.9153;130
2007-12-02;2007.9180;142
2007-12-03;2007.9208;143
2007-12-04;2007.9235;155
2007-12-05;2007.9262;156
2007-12-06;2007.9290;161
2007-12-07;2007.9317;163
2007-12-11;2007.9426;164
2007-12-12;2007.9454;167
2007-12-13;2007.9481;168
2007-12-14;2007.9508;169
2007-12-15;2007.9536;172
2007-12-17;2007.9590;175
2007-12-18;2007.9617;182
2007-12-19;2007.9645;183
2007-12-20;2007.9672;185
2007-12-21;2007.9699;188
2007-12-22;2007.9727;193
2007-12-23;2007.9754;194
2007-12-24;2007.9781;195
2007-12-26;2007.9836;198
2007-12-28;2007.9891;206
2007-12-29;2007.9918;208
2007-12-30;2007.9945;213
2007-12-31;2007.9973;215
2008-01-01;2008.0027;216
2008-01-02;2008.0055;217
2008-01-03;2008.0082;228
2008-01-04;2008.0109;242
2008-01-05;2008.0137;243
2008-01-06;2008.0164;245
2008-01-07;2008.0191;246
2008-01-08;2008.0219;248
2008-01-09;2008.0246;251
2008-01-10;2008.0273;252
2008-01-11;2008.0301;257
2008-01-12;2008.0328;259
2008-01-13;2008.0355;261
2008-01-14;2008.0383;264
2008-01-18;2008.0492;280
2008-01-19;2008.0519;285
2008-01-20;2008.0546;299
2008-01-22;2008.0601;300
2008-01-23;2008.0628;302
2008-01-24;2008.0656;305
2008-01-25;2008.0683;309
2008-01-26;2008.0710;314
2008-01-27;2008.0738;326
2008-01-28;2008.0765;327
2008-01-29;2008.0792;328
2008-01-30;2008.0820;332
2008-02-01;2008.0874;336
2008-02-02;2008.0902;343
2008-02-03;2008.0929;351
2008-02-04;2008.0956;354
2008-02-08;2008.1066;356
2008-02-09;2008.1093;359
2008-02-10;2008.1120;360
2008-02-11;2008.1148;368
2008-02-12;2008.1175;374
2008-02-13;2008.1202;378
2008-02-14;2008.1230;379
2008-02-15;2008.1257;380
2008-02-16;2008.1284;383
2008-02-17;2008.1311;385
2008-02-18;2008.1339;386
2008-02-19;2008.1366;388
2008-02-20;2008.1393;389
2008-02-21;2008.1421;391
2008-02-22;2008.1448;392
2008-02-23;2008.1475;393
2008-02-24;2008.1503;394
2008-02-25;2008.1530;395
2008-02-26;2008.1557;404
2008-02-27;2008.1585;416
2008-02-28;2008.1612;420
2008-02-29;2008.1639;426
2008-03-01;2008.1667;427
2008-03-02;2008.1694;430
2008-03-03;2008.1721;438
2008-03-04;2008.1749;441
2008-03-06;2008.1803;445
2008-03-08;2008.1858;448
2008-03-09;2008.1885;451
2008-03-10;2008.1913;452
2008-03-11;2008.1940;455
2008-03-14;2008.2022;459
2008-03-15;2008.2049;460
2008-03-16;2008.2077;465
2008-03-17;2008.2104;469
2008-03-18;2008.2131;471
2008-03-19;2008.2158;472
2008-03-20;2008.2186;477
2008-03-21;2008.2213;478
2008-03-22;2008.2240;489
2008-03-23;2008.2268;497
2008-03-24;2008.2295;502
2008-03-25;2008.2322;505
2008-03-26;2008.2350;508
2008-03-28;2008.2404;514
2008-03-29;2008.2432;517
2008-03-30;2008.2459;520
2008-03-31;2008.2486;524
2008-04-01;2008.2514;527
2008-04-02;2008.2541;528
2008-04-03;2008.2568;542
2008-04-04;2008.2596;547
2008-04-05;2008.2623;549
2008-04-06;2008.2650;555
2008-04-07;2008.2678;566
2008-04-08;2008.2705;572
2008-04-09;2008.2732;577
2008-04-10;2008.2760;578
2008-04-11;2008.2787;582
2008-04-12;2008.2814;584
2008-04-13;2008.2842;585
2008-04-14;2008.2869;586
2008-04-15;2008.2896;592
2008-04-16;2008.2923;598
2008-04-17;2008.2951;601
2008-04-18;2008.2978;607
2008-04-19;2008.3005;610
2008-04-20;2008.3033;615
2008-04-21;2008.3060;620
2008-04-22;2008.3087;624
2008-04-23;2008.3115;627
2008-04-25;2008.3169;630
2008-04-26;2008.3197;635
2008-04-27;2008.3224;644
2008-04-28;2008.3251;648
2008-04-29;2008.3279;650
2008-05-01;2008.3333;653
2008-05-02;2008.3361;664
2008-05-03;2008.3388;674
2008-05-04;2008.3415;677
2008-05-05;2008.3443;679
2008-05-06;2008.3470;682
2008-05-07;2008.3497;683
2008-05-08;2008.3525;688
2008-05-09;2008.3552;692
2008-05-10;2008.3579;695
2008-05-11;2008.3607;703
2008-05-12;2008.3634;716
2008-05-13;2008.3661;721
2008-05-14;2008.3689;729
2008-05-15;2008.3716;730
2008-05-16;2008.3743;731
2008-05-17;2008.3770;736
2008-05-18;2008.3798;745
2008-05-19;2008.3825;751
2008-05-20;2008.3852;754
2008-05-21;2008.3880;755
2008-05-22;2008.3907;764
2008-05-23;2008.3934;777
2008-05-24;2008.3962;779
2008-05-25;2008.3989;780
2008-05-26;2008.4016;786
2008-05-28;2008.4071;801
2008-05-29;2008.4098;802
2008-05-30;2008.4126;815
2008-05-31;2008.4153;826
2008-06-01;2008.4180;830
2008-06-02;2008.4208;836
2008-06-03;2008.4235;840
2008-06-04;2008.4262;845
2008-06-05;2008.4290;857
2008-06-06;2008.4317;865
2008-06-07;2008.4344;884
2008-06-08;2008.4372;885
2008-06-10;2008.4426;893
2008-06-11;2008.4454;895
2008-06-12;2008.4481;903
2008-06-13;2008.4508;914
2008-06-14;2008.4536;916
2008-06-15;2008.4563;926
2008-06-16;2008.4590;928
2008-06-17;2008.4617;929
2008-06-18;2008.4645;933
2008-06-19;2008.4672;937
2008-06-20;2008.4699;945
2008-06-21;2008.4727;948
2008-06-22;2008.4754;956
2008-06-23;2008.4781;962
2008-06-24;2008.4809;965
2008-06-25;2008.4836;970
2008-06-26;2008.4863;974
2008-06-27;2008.4891;981
2008-06-28;2008.4918;986
2008-06-29;2008.4945;987
2008-07-01;2008.5000;990
2008-07-02;2008.5027;991
2008-07-03;2008.5055;994
2008-07-04;2008.5082;1004
2008-07-05;2008.5109;1013
2008-07-06;2008.5137;1017
2008-07-07;2008.5164;1019
2008-07-08;2008.5191;1026
2008-07-09;2008.5219;1027
2008-07-10;2008.5246;1039
2008-07-11;2008.5273;1047
2008-07-12;2008.5301;1051
2008-07-13;2008.5328;1054
2008-07-16;2008.5410;1061
2008-07-17;2008.5437;1065
2008-07-18;2008.5464;1072
2008-07-19;2008.5492;1078
2008-07-20;2008.5519;1083
2008-07-21;2008.5546;1088
2008-07-22;2008.5574;1090
2008-07-23;2008.5601;1095
2008-07-24;2008.5628;1098
2008-07-25;2008.5656;1101
2008-07-26;2008.5683;1109
2008-07-27;2008.5710;1113
2008-07-28;2008.5738;1121
2008-07-29;2008.5765;1126
2008-07-31;2008.5820;1129
2008-08-01;2008.5847;1138
2008-08-02;2008.5874;1147
2008-08-03;2008.5902;1159
2008-08-04;2008.5929;1168
2008-08-05;2008.5956;1195
2008-08-06;2008.5984;1200
2008-08-07;2008.6011;1203
2008-08-08;2008.6038;1209
2008-08-09;2008.6066;1217
2008-08-10;2008.6093;1225
2008-08-11;2008.6120;1234
2008-08-12;2008.6148;1235
2008-08-13;2008.6175;1238
2008-08-14;2008.6202;1251
2008-08-15;2008.6230;1260
2008-08-16;2008.6257;1277
2008-08-17;2008.6284;1280
2008-08-18;2008.6311;1293
2008-08-19;2008.6339;1300
2008-08-20;2008.6366;1302
2008-08-21;2008.6393;1316
2008-08-22;2008.6421;1330
2008-08-23;2008.6448;1332
2008-08-24;2008.6475;1337
2008-08-25;2008.6503;1341
2008-08-26;2008.6530;1342
2008-08-27;2008.6557;1349
2008-08-28;2008.6585;1350
2008-08-29;2008.6612;1361
2008-08-30;2008.6639;1365
2008-08-31;2008.6667;1370
2008-09-01;2008.6694;1379
2008-09-02;2008.6721;1383
2008-09-03;2008.6749;1434
2008-09-04;2008.6776;1445
2008-09-05;2008.6803;1448
2008-09-06;2008.6831;1455
2008-09-07;2008.6858;1461
2008-09-08;2008.6885;1467
2008-09-09;2008.6913;1471
2008-09-10;2008.6940;1474
2008-09-11;2008.6967;1486
2008-09-12;2008.6995;1505
2008-09-13;2008.7022;1506
2008-09-14;2008.7049;1513
2008-09-15;2008.7077;1515
2008-09-16;2008.7104;1521
2008-09-17;2008.7131;1524
2008-09-18;2008.7158;1526
2008-09-19;2008.7186;1539
2008-09-20;2008.7213;1540
2008-09-21;2008.7240;1544
2008-09-22;2008.7268;1548
2008-09-23;2008.7295;1562
2008-09-24;2008.7322;1565
2008-09-25;2008.7350;1567
2008-09-26;2008.7377;1570
2008-09-27;2008.7404;1594
2008-09-28;2008.7432;1599
2008-09-29;2008.7459;1605
2008-09-30;2008.7486;1622
2008-10-01;2008.7514;1639
2008-10-02;2008.7541;1649
2008-10-03;2008.7568;1656
2008-10-04;2008.7596;1657
2008-10-06;2008.7650;1658
2008-10-07;2008.7678;1661
2008-10-08;2008.7705;1666
2008-10-09;2008.7732;1675
2008-10-10;2008.7760;1679
2008-10-11;2008.7787;1681
2008-10-12;2008.7814;1684
2008-10-13;2008.7842;1687
2008-10-15;2008.7896;1692
2008-10-16;2008.7923;1697
2008-10-17;2008.7951;1702
2008-10-18;2008.7978;1713
2008-10-19;2008.8005;1718
2008-10-20;2008.8033;1723
2008-10-21;2008.8060;1730
2008-10-22;2008.8087;1733
2008-10-23;2008.8115;1737
2008-10-24;2008.8142;1741
2008-10-25;2008.8169;1745
2008-10-26;2008.8197;1747
2008-10-27;2008.8224;1752
2008-10-28;2008.8251;1756
2008-10-29;2008.8279;1759
2008-10-30;2008.8306;1778
2008-10-31;2008.8333;1785
2008-11-01;2008.8361;1787
2008-11-02;2008.8388;1800
2008-11-03;2008.8415;1801
2008-11-04;2008.8443;1802
2008-11-05;2008.8470;1805
2008-11-06;2008.8497;1812
2008-11-08;2008.8552;1816
2008-11-09;2008.8579;1820
2008-11-10;2008.8607;1828
2008-11-11;2008.8634;1832
2008-11-12;2008.8661;1836
2008-11-13;2008.8689;1842
2008-11-14;2008.8716;1849
2008-11-15;2008.8743;1851
2008-11-16;2008.8770;1856
2008-11-17;2008.8798;1860
2008-11-18;2008.8825;1867
2008-11-19;2008.8852;1871
2008-11-20;2008.8880;1872
2008-11-21;2008.8907;1875
2008-11-22;2008.8934;1880
2008-11-23;2008.8962;1888
2008-11-24;2008.8989;1895
2008-11-25;2008.9016;1904
2008-11-26;2008.9044;1907
2008-11-27;2008.9071;1911
2008-11-28;2008.9098;1914
2008-11-29;2008.9126;1916
2008-11-30;2008.9153;1922
2008-12-02;2008.9208;1924
2008-12-03;2008.9235;1931
2008-12-04;2008.9262;1948
2008-12-05;2008.9290;1965
2008-12-06;2008.9317;1971
2008-12-07;2008.9344;1974
2008-12-08;2008.9372;1979
2008-12-09;2008.9399;1984
2008-12-11;2008.9454;1986
2008-12-12;2008.9481;1988
2008-12-13;2008.9508;1989
2008-12-14;2008.9536;1998
2008-12-15;2008.9563;2000
2008-12-16;2008.9590;2010
2008-12-17;2008.9617;2027
2008-12-18;2008.9645;2035
2008-12-19;2008.9672;2041
2008-12-20;2008.9699;2045
2008-12-21;2008.9727;2051
2008-12-22;2008.9754;2068
2008-12-23;2008.9781;2069
2008-12-24;2008.9809;2071
2008-12-25;2008.9836;2079
2008-12-26;2008.9863;2088
2008-12-27;2008.9891;2100
2008-12-28;2008.9918;2106
2008-12-29;2008.9945;2124
2008-12-30;2008.9973;2132
2008-12-31;2009.0000;2135
2009-01-01;2009.0027;2139
2009-01-02;2009.0055;2146
2009-01-03;2009.0082;2153
2009-01-04;2009.0109;2171
2009-01-05;2009.0137;2173
2009-01-06;2009.0164;2176
2009-01-07;2009.0191;2180
2009-01-08;2009.0219;2181
2009-01-09;2009.0246;2185
2009-01-10;2009.0273;2202
2009-01-11;2009.0301;2206
2009-01-12;2009.0328;2210
2009-01-13;2009.0355;2212
2009-01-14;2009.0383;2218
2009-01-15;2009.0410;2219
2009-01-16;2009.0437;2225
2009-01-17;2009.0464;2235
2009-01-18;2009.0492;2252
2009-01-19;2009.0519;2253
2009-01-20;2009.0546;2254
2009-01-22;2009.0601;2262
2009-01-23;2009.0628;2264
2009-01-24;2009.0656;2265
2009-01-25;2009.0683;2269
2009-01-26;2009.0710;2273
2009-01-27;2009.0738;2275
2009-01-28;2009.0765;2279
2009-01-29;2009.0792;2284
2009-01-30;2009.0820;2286
2009-01-31;2009.0847;2289
2009-02-01;2009.0874;2302
2009-02-02;2009.0902;2307
2009-02-03;2009.0929;2311
2009-02-04;2009.0956;2319
2009-02-05;2009.0984;2324
2009-02-06;2009.1011;2331
2009-02-07;2009.1038;2350
2009-02-08;2009.1066;2357
2009-02-09;2009.1093;2361
2009-02-10;2009.1120;2363
2009-02-11;2009.1148;2364
2009-02-12;2009.1175;2367
2009-02-13;2009.1202;2381
2009-02-14;2009.1230;2400
2009-02-15;2009.1257;2410
2009-02-16;2009.1284;2413
2009-02-17;2009.1311;2414
2009-02-18;2009.1339;2416
2009-02-20;2009.1393;2421
2009-02-21;2009.1421;2422
2009-02-22;2009.1448;2423
2009-02-23;2009.1475;2424
2009-02-24;2009.1503;2427
2009-02-25;2009.1530;2443
2009-02-26;2009.1557;2449
2009-02-27;2009.1585;2454
2009-02-28;2009.1612;2456
2009-03-01;2009.1639;2464
2009-03-02;2009.1667;2467
2009-03-03;2009.1694;2477
2009-03-04;2009.1721;2485
2009-03-05;2009.1749;2489
2009-03-06;2009.1776;2496
2009-03-07;2009.1803;2500
2009-03-08;2009.1831;2504
2009-03-09;2009.1858;2508
2009-03-10;2009.1885;2513
2009-03-11;2009.1913;2514
2009-03-12;2009.1940;2516
2009-03-13;2009.1967;2523
2009-03-14;2009.1995;2528
2009-03-15;2009.2022;2541
2009-03-16;2009.2049;2544
2009-03-17;2009.2077;2549
2009-03-18;2009.2104;2553
2009-03-19;2009.2131;2556
2009-03-20;2009.2158;2557
2009-03-21;2009.2186;2571
2009-03-22;2009.2213;2577
2009-03-23;2009.2240;2580
2009-03-24;2009.2268;2587
2009-03-25;2009.2295;2588
2009-03-26;2009.2322;2606
2009-03-27;2009.2350;2615
2009-03-28;2009.2377;2621
2009-03-29;2009.2404;2624
2009-03-30;2009.2432;2628
2009-03-31;2009.2459;2636
2009-04-01;2009.2486;2656
2009-04-02;2009.2514;2665
2009-04-03;2009.2541;2667
2009-04-04;2009.2568;2698
2009-04-05;2009.2596;2702
2009-04-06;2009.2623;2704
2009-04-07;2009.2650;2717
2009-04-08;2009.2678;2720
2009-04-09;2009.2705;2736
2009-04-10;2009.2732;2746
2009-04-11;2009.2760;2754
2009-04-12;2009.2787;2761
2009-04-13;2009.2814;2773
2009-04-14;2009.2842;2784
2009-04-15;2009.2869;2794
2009-04-16;2009.2896;2799
2009-04-17;2009.2923;2811
2009-04-18;2009.2951;2816
2009-04-19;2009.2978;2826
2009-04-20;2009.3005;2829
2009-04-21;2009.3033;2857
2009-04-22;2009.3060;2879
2009-04-23;2009.3087;2887
2009-04-24;2009.3115;2900
2009-04-25;2009.3142;2913
2009-04-26;2009.3169;2919
2009-04-27;2009.3197;2930
2009-04-28;2009.3224;2935
2009-04-29;2009.3251;2943
2009-04-30;2009.3279;2959
2009-05-01;2009.3306;2968
2009-05-02;2009.3333;2987
2009-05-03;2009.3361;2997
2009-05-04;2009.3388;3004
2009-05-05;2009.3415;3015
2009-05-06;2009.3443;3021
2009-05-07;2009.3470;3029
2009-05-08;2009.3497;3039
2009-05-09;2009.3525;3051
2009-05-10;2009.3552;3074
2009-05-11;2009.3579;3083
2009-05-12;2009.3607;3097
2009-05-13;2009.3634;3100
2009-05-14;2009.3661;3108
2009-05-15;2009.3689;3114
2009-05-16;2009.3716;3117
2009-05-17;2009.3743;3135
2009-05-18;2009.3770;3140
2009-05-19;2009.3798;3144
2009-05-20;2009.3825;3158
2009-05-21;2009.3852;3164
2009-05-22;2009.3880;3168
2009-05-23;2009.3907;3171
2009-05-24;2009.3934;3181
2009-05-25;2009.3962;3190
2009-05-26;2009.3989;3196
2009-05-27;2009.4016;3200
2009-05-28;2009.4044;3210
2009-05-29;2009.4071;3220
2009-05-30;2009.4098;3223
2009-05-31;2009.4126;3233
2009-06-01;2009.4153;3240
2009-06-02;2009.4180;3245
2009-06-03;2009.4208;3250
2009-06-04;2009.4235;3277
2009-06-05;2009.4262;3288
2009-06-06;2009.4290;3295
2009-06-07;2009.4317;3302
2009-06-08;2009.4344;3309
2009-06-09;2009.4372;3316
2009-06-10;2009.4399;3322
2009-06-11;2009.4426;3334
2009-06-12;2009.4454;3349
2009-06-13;2009.4481;3361
2009-06-14;2009.4508;3371
2009-06-15;2009.4536;3373
2009-06-16;2009.4563;3381
2009-06-17;2009.4590;3395
2009-06-18;2009.4617;3400
2009-06-19;2009.4645;3406
2009-06-20;2009.4672;3434
2009-06-21;2009.4699;3438
2009-06-22;2009.4727;3443
2009-06-23;2009.4754;3457
2009-06-24;2009.4781;3459
2009-06-25;2009.4809;3467
2009-06-26;2009.4836;3472
2009-06-27;2009.4863;3474
2009-06-28;2009.4891;3481
2009-06-29;2009.4918;3494
2009-06-30;2009.4945;3520
2009-07-01;2009.4973;3523
2009-07-02;2009.5000;3529
2009-07-03;2009.5027;3531
2009-07-04;2009.5055;3537
2009-07-05;2009.5082;3547
2009-07-06;2009.5109;3551
2009-07-07;2009.5137;3554
2009-07-08;2009.5164;3561
2009-07-09;2009.5191;3575
2009-07-10;2009.5219;3590
2009-07-11;2009.5246;3594
2009-07-12;2009.5273;3607
2009-07-13;2009.5301;3615
2009-07-14;2009.5328;3635
2009-07-15;2009.5355;3646
2009-07-16;2009.5383;3661
2009-07-17;2009.5410;3681
2009-07-19;2009.5464;3691
2009-07-20;2009.5492;3697
2009-07-21;2009.5519;3705
2009-07-22;2009.5546;3721
2009-07-23;2009.5574;3729
2009-07-24;2009.5601;3742
2009-07-25;2009.5628;3747
2009-07-26;2009.5656;3752
2009-07-27;2009.5683;3763
2009-07-28;2009.5710;3795
2009-07-29;2009.5738;3796
2009-07-30;2009.5765;3803
2009-07-31;2009.5792;3813
2009-08-01;2009.5820;3822
2009-08-02;2009.5847;3845
2009-08-03;2009.5874;3853
2009-08-04;2009.5902;3855
2009-08-05;2009.5929;3870
2009-08-06;2009.5956;3877
2009-08-07;2009.5984;3893
2009-08-08;2009.6011;3895
2009-08-09;2009.6038;3903
2009-08-10;2009.6066;3906
2009-08-11;2009.6093;3927
2009-08-12;2009.6120;3949
2009-08-13;2009.6148;3969
2009-08-14;2009.6175;3984
2009-08-15;2009.6202;3997
2009-08-16;2009.6230;4004
2009-08-17;2009.6257;4017
2009-08-18;2009.6284;4038
2009-08-19;2009.6311;4060
2009-08-20;2009.6339;4075
2009-08-21;2009.6366;4083
2009-08-22;2009.6393;4092
2009-08-23;2009.6421;4112
2009-08-24;2009.6448;4122
2009-08-25;2009.6475;4139
2009-08-26;2009.6503;4145
2009-08-27;2009.6530;4148
2009-08-28;2009.6557;4155
2009-08-29;2009.6585;4168
2009-08-30;2009.6612;4187
2009-08-31;2009.6639;4213
2009-09-01;2009.6667;4227
2009-09-02;2009.6694;4252
2009-09-03;2009.6721;4261
2009-09-04;2009.6749;4275
2009-09-05;2009.6776;4308
2009-09-06;2009.6803;4331
2009-09-07;2009.6831;4359
2009-09-08;2009.6858;4386
2009-09-09;2009.6885;4408
2009-09-10;2009.6913;4411
2009-09-11;2009.6940;4425
2009-09-12;2009.6967;4452
2009-09-13;2009.6995;4483
2009-09-14;2009.7022;4539
2009-09-15;2009.7049;4557
